lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemQuad.mecdf81b75e37b441^f279c1b75e37b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemQuad.m0000000000000000^2392"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleSystemQuad.o src/external/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemQuad.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleSystemQuad.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProfiling.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173053.352385
e339173053.438943
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProfiling.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m726b5abd5e37b441^df6b70bd5e37b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m0000000000000000^2372"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProfiling.o src/external/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProfiling.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProgressTimer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173047.601602
e339173047.887267
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProgressTimer.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.mb41e9ab75e37b441^9338e3b75e37b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m0000000000000000^2372"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProgressTimer.o src/external/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProgressTimer.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRenderTexture.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173047.757135
e339173048.189623
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRenderTexture.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m4ef0c1b75e37b441^b29c30b85e37b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m0000000000000000^2372"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRenderTexture.o src/external/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRenderTexture.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRibbon.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173047.888532
e339173048.259611
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRibbon.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m7d92e3b75e37b441^e97e42b85e37b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m0000000000000000^2344"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRibbon.o src/external/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRibbon.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScene.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173048.190991
e339173048.340386
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScene.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.mb40431b85e37b441^082257b85e37b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m0000000000000000^2340"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScene.o src/external/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScene.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScheduler.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173048.260977
e339173048.804290
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScheduler.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m5feb42b85e37b441^82e4cdb85e37b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m0000000000000000^2356"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScheduler.o src/external/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScheduler.o
